2019,616,617,617,617,617,617,617,617,617,617,617,618,57,1,1,1,2019,2018,2021,2020,2021,2020,2019,2019,2021,2019,2018,2020,2018,2018,2021,2018,2021,2019,2020,2020,2020,2020,2021,2018,2018,2019,2021,2019,2021,2020,2019,2020,2020,2019,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2018,2018,2020,2021,2020,2020,2019,2021,2020,2020,2020,2020,2019,1,57,1,57,2020,2018,2018,2018,2018,2021,2021,2020,2018,2018,2020,2020,2019,2020,2020,2019,2021,2021,2020,2019,2018,2019,2020,2018,2018,2019,2020,2018,2018,2018,2019,2021,2019,2021,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2021,2018,2018,2020,2019,2020,2020,2018,2018,2021,2019,2021,2020,57,57,1,57,2020,2020,2020,2018,2020,2018,2021,2021,2019,2020,2021,2021,2021,2019,2018,2018,2019,2021,2019,2020,2021,2018,2021,2018,2018,2021,2020,2021,2018,2020,2019,2019,2021,2021,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2021,2020,2018,2019,2020,2021,2020,2018,2021,57,1,1,1,57,1,1,57,57,1,1,57,57,1,57,57,57,1,57,57,1,1,1,57,57,57,57,57,57,57,1,57,57,1,57,57,57,57,57,1,2021,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2021,2019,2021,2019,2020,2021,2018,2020,2018,2020,57,1,1,1,57,1,1,57,57,1,1,1,57,1,1,1,1,57,57,57,57,57,57,57,57,57,1,1,1,57,57,57,1,1,57,57,1,57,57,1,2021,2018,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2020,2020,2021,2018,2018,2021,2019,2019,2021,2018,1,1,1,57,57,1,57,57,1,1,1,1,57,1,1,57,57,1,57,57,1,1,57,57,57,1,57,57,1,1,57,57,1,1,1,57,57,57,57,57,2020,2019,2018,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2021,2018,2020,2018,2021,2019,2018,2021,2020,1,57,1,57,1,1,57,57,1,1,57,57,57,1,1,1,1,57,57,1,1,57,1,1,1,57,57,1,1,1,1,1,1,1,1,57,57,1,57,57,2018,2020,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2021,2020,2021,2018,2021,2020,2021,2021,2018,2018,2020,2018,2021,57,57,57,57,2018,2019,2018,2018,2018,2018,2021,2020,2021,2020,2021,2021,2018,2019,2021,2021,2020,2019,2018,2019,2020,2019,2018,2018,2018,2020,2021,2018,2018,2019,2020,2019,2020,2018,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2021,2020,2020,2018,2020,2021,2021,2020,2020,2020,2020,2020,57,1,57,57,2020,2019,2019,2021,2021,2019,2018,2019,2018,2021,2018,2021,2019,2021,2019,2020,2018,2018,2020,2020,2021,2020,2021,2019,2018,2018,2021,2018,2020,2018,337,337,337,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2018,2021,2018,2019,2019,2018,2019,2020,2020,2021,2018,2018,1,1,1,1,2019,2020,2021,2021,2020,2019,2019,2018,2021,2021,2019,2019,2019,2018,2021,2018,2018,2020,2018,337,337,337,337,337,337,337,337,337,337,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2021,2021,2020,2019,2020,2019,2021,2019,2019,2020,2019,2019,2021,1,57,1,57,2020,2020,2018,2019,2020,2020,2021,2021,2019,2019,2020,2018,2021,2018,2020,2018,337,337,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2018,2020,2020,2018,2021,2020,2018,2021,2019,2018,2019,2018,57,57,1,1,2018,2019,2020,2019,2019,2019,2021,2021,2019,2018,2021,2018,2019,2020,337,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2021,2021,2021,2021,2020,2020,2018,2021,2020,2020,2021,2018,2018,1,57,1,1,2018,2020,2019,2021,2018,2018,2021,2019,2019,2018,2019,2021,2020,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2019,2020,2020,2021,2018,2018,2021,2021,2020,2020,2021,2018,1,57,1,57,2019,2019,2018,2020,2020,2019,2018,2019,2018,2021,2018,2019,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2020,2018,2019,2018,2018,2020,2020,2020,2020,2019,2021,2018,2021,2020,2018,2019,2019,2020,2020,2018,2019,2019,2020,2018,2021,2021,2021,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2018,2020,2019,2019,2019,2021,2019,2020,2019,2021,2018,2018,2020,2021,2020,2018,2020,2021,2019,2021,2019,2021,2019,2020,2021,2020,2021,2020,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2020,2020,2018,2020,2018,2018,2019,2018,2018,2020,2018,2021,2018,2021,2020,2018,2021,2020,2020,2020,2021,2021,2021,2021,2019,2021,2018,337,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
2019,2018,2021,2020,2021,2018,2021,2018,2018,2020,2019,2020,2019,2019,2020,2019,2021,2018,2021,2020,2019,2018,2018,2020,2020,2018,2019,392,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
