31,32,33,34,31,32,33,34,31,32,33,34,65,66,55,53,53,53,53,53,53,53,53,53,56,67,33,34,31,32,31,32,33,34,34,47,47,7,8,8,8,21,21,21,34,34,47,47,5,5,18,18,31,31,32,33,275,276,276,276,270,271,276,276,276,276,276,276,276,276
44,45,46,47,44,45,46,47,44,45,46,47,44,45,65,66,66,66,66,66,66,66,66,66,67,45,46,5,5,5,44,45,46,47,47,18,19,20,21,21,21,34,34,34,5,5,5,5,18,18,31,31,31,32,33,34,8,260,260,8,8,8,8,8,21,21,18,5,5,6
5,6,7,8,5,6,7,8,5,6,7,8,5,6,7,74,5,6,7,8,5,6,7,8,5,5,5,18,18,18,18,31,31,44,5,6,7,8,34,5,5,5,5,5,18,18,18,18,31,31,31,32,33,34,20,21,21,21,21,21,21,21,21,21,34,34,31,18,5,6
18,19,20,21,18,19,20,21,18,19,20,21,18,19,20,21,18,19,20,21,18,19,5,5,5,18,18,31,31,31,5,6,7,8,8,8,8,8,5,18,18,18,18,18,31,31,31,31,31,32,33,34,34,34,33,34,34,34,34,34,34,34,34,34,47,47,44,31,18,19
31,32,33,34,31,32,33,34,31,32,33,34,31,32,33,34,31,32,5,5,5,5,18,18,18,31,5,6,7,8,8,8,8,8,21,21,21,21,18,31,31,31,31,31,32,33,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,44,31,32
44,45,46,47,44,45,46,61,44,45,46,47,44,45,46,5,5,5,18,18,18,18,5,6,7,8,8,8,20,21,21,21,21,21,34,34,34,34,31,31,32,33,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,44,45
5,6,7,8,5,6,7,74,5,6,7,8,5,5,5,18,18,18,31,31,5,6,7,8,8,8,21,21,33,34,34,34,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
18,19,20,21,18,19,20,21,18,19,5,5,18,18,18,31,31,31,5,6,7,8,8,21,21,21,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
31,32,33,34,5,5,6,7,8,5,18,18,31,31,31,5,6,7,8,8,8,21,21,34,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79
44,45,46,47,18,18,19,20,21,18,31,31,44,44,44,5,6,7,8,21,21,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,81,92,92
5,6,7,5,31,31,32,33,34,31,44,5,6,7,8,8,19,20,21,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,79,81,92,92,92,92,92,92
18,5,6,18,44,44,45,46,47,5,6,7,8,8,21,21,32,33,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,79,81,92,92,92,92,92,92,92,92,92,92,92
5,6,5,31,44,45,46,47,5,6,7,8,8,21,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
6,5,18,44,45,46,5,6,7,8,8,21,21,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
5,18,31,44,45,5,6,7,8,8,21,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
18,31,44,45,5,5,6,7,8,8,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
31,44,45,46,18,5,6,7,8,21,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
44,44,45,46,5,6,7,8,21,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
44,45,46,5,6,7,8,8,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
45,46,47,5,6,7,8,21,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
18,31,5,6,7,8,21,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
31,5,6,7,8,8,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
44,5,6,7,8,21,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
5,6,7,8,8,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,79,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
5,6,7,8,21,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
5,6,7,8,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
6,7,8,8,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
6,7,8,21,14,14,14,14,14,14,14,14,14,14,14,14,79,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
6,7,8,34,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
19,20,21,14,14,14,14,14,14,14,14,14,14,14,81,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
